location,date,total_cases,new_cases,total_deaths,new_deaths,active_cases
Brazil,2022-01-01,22230737.0,0.0,618392.0,0.0,21612345.0
Brazil,2022-01-02,22287521.0,56784.0,619056.0,664.0,21668465.0
Brazil,2022-01-03,22287521.0,0.0,619056.0,0.0,21668465.0
Brazil,2022-01-04,22287521.0,0.0,619056.0,0.0,21668465.0
Brazil,2022-01-05,22287521.0,0.0,619056.0,0.0,21668465.0
Brazil,2022-01-06,22287521.0,0.0,619056.0,0.0,21668465.0
Brazil,2022-01-07,22287521.0,0.0,619056.0,0.0,21668465.0
Brazil,2022-01-08,22287521.0,0.0,619056.0,0.0,21668465.0
Brazil,2022-01-09,22450222.0,162701.0,619822.0,766.0,21830400.0
Brazil,2022-01-10,22450222.0,0.0,619822.0,0.0,21830400.0
Brazil,2022-01-11,22450222.0,0.0,619822.0,0.0,21830400.0
Brazil,2022-01-12,22450222.0,0.0,619822.0,0.0,21830400.0
Brazil,2022-01-13,22450222.0,0.0,619822.0,0.0,21830400.0
Brazil,2022-01-14,22450222.0,0.0,619822.0,0.0,21830400.0
Brazil,2022-01-15,22450222.0,0.0,619822.0,0.0,21830400.0
Brazil,2022-01-16,22927203.0,476981.0,620796.0,974.0,22306407.0
Brazil,2022-01-17,22927203.0,0.0,620796.0,0.0,22306407.0
Brazil,2022-01-18,22927203.0,0.0,620796.0,0.0,22306407.0
Brazil,2022-01-19,22927203.0,0.0,620796.0,0.0,22306407.0
Brazil,2022-01-20,22927203.0,0.0,620796.0,0.0,22306407.0
Brazil,2022-01-21,22927203.0,0.0,620796.0,0.0,22306407.0
Brazil,2022-01-22,22927203.0,0.0,620796.0,0.0,22306407.0
Brazil,2022-01-23,23751782.0,824579.0,622563.0,1767.0,23129219.0
Brazil,2022-01-24,23751782.0,0.0,622563.0,0.0,23129219.0
Brazil,2022-01-25,23751782.0,0.0,622563.0,0.0,23129219.0
Brazil,2022-01-26,23751782.0,0.0,622563.0,0.0,23129219.0
Brazil,2022-01-27,23751782.0,0.0,622563.0,0.0,23129219.0
Brazil,2022-01-28,23751782.0,0.0,622563.0,0.0,23129219.0
Brazil,2022-01-29,23751782.0,0.0,622563.0,0.0,23129219.0
Brazil,2022-01-30,25034806.0,1283024.0,625884.0,3321.0,24408922.0
Brazil,2022-01-31,25034806.0,0.0,625884.0,0.0,24408922.0
Brazil,2022-02-01,25034806.0,0.0,625884.0,0.0,24408922.0
Brazil,2022-02-02,25034806.0,0.0,625884.0,0.0,24408922.0
Brazil,2022-02-03,25034806.0,0.0,625884.0,0.0,24408922.0
Brazil,2022-02-04,25034806.0,0.0,625884.0,0.0,24408922.0
Brazil,2022-02-05,25034806.0,0.0,625884.0,0.0,24408922.0
Brazil,2022-02-06,26275831.0,1241025.0,630494.0,4610.0,25645337.0
Brazil,2022-02-07,26275831.0,0.0,630494.0,0.0,25645337.0
Brazil,2022-02-08,26275831.0,0.0,630494.0,0.0,25645337.0
Brazil,2022-02-09,26275831.0,0.0,630494.0,0.0,25645337.0
Brazil,2022-02-10,26275831.0,0.0,630494.0,0.0,25645337.0
Brazil,2022-02-11,26275831.0,0.0,630494.0,0.0,25645337.0
Brazil,2022-02-12,26275831.0,0.0,630494.0,0.0,25645337.0
Brazil,2022-02-13,27285509.0,1009678.0,637152.0,6658.0,26648357.0
Brazil,2022-02-14,27285509.0,0.0,637152.0,0.0,26648357.0
Brazil,2022-02-15,27285509.0,0.0,637152.0,0.0,26648357.0
Brazil,2022-02-16,27285509.0,0.0,637152.0,0.0,26648357.0
Brazil,2022-02-17,27285509.0,0.0,637152.0,0.0,26648357.0
Brazil,2022-02-18,27285509.0,0.0,637152.0,0.0,26648357.0
Brazil,2022-02-19,27285509.0,0.0,637152.0,0.0,26648357.0
Brazil,2022-02-20,28058862.0,773353.0,643029.0,5877.0,27415833.0
Brazil,2022-02-21,28058862.0,0.0,643029.0,0.0,27415833.0
Brazil,2022-02-22,28058862.0,0.0,643029.0,0.0,27415833.0
Brazil,2022-02-23,28058862.0,0.0,643029.0,0.0,27415833.0
Brazil,2022-02-24,28058862.0,0.0,643029.0,0.0,27415833.0
Brazil,2022-02-25,28058862.0,0.0,643029.0,0.0,27415833.0
Brazil,2022-02-26,28058862.0,0.0,643029.0,0.0,27415833.0
Brazil,2022-02-27,28578647.0,519785.0,647390.0,4361.0,27931257.0
Brazil,2022-02-28,28578647.0,0.0,647390.0,0.0,27931257.0
Brazil,2022-03-01,28578647.0,0.0,647390.0,0.0,27931257.0
Brazil,2022-03-02,28578647.0,0.0,647390.0,0.0,27931257.0
Brazil,2022-03-03,28578647.0,0.0,647390.0,0.0,27931257.0
Brazil,2022-03-04,28578647.0,0.0,647390.0,0.0,27931257.0
Brazil,2022-03-05,28578647.0,0.0,647390.0,0.0,27931257.0
Brazil,2022-03-06,28973799.0,395152.0,651255.0,3865.0,28322544.0
Brazil,2022-03-07,28973799.0,0.0,651255.0,0.0,28322544.0
Brazil,2022-03-08,28973799.0,0.0,651255.0,0.0,28322544.0
Brazil,2022-03-09,28973799.0,0.0,651255.0,0.0,28322544.0
Brazil,2022-03-10,28973799.0,0.0,651255.0,0.0,28322544.0
Brazil,2022-03-11,28973799.0,0.0,651255.0,0.0,28322544.0
Brazil,2022-03-12,28973799.0,0.0,651255.0,0.0,28322544.0
Brazil,2022-03-13,29305114.0,331315.0,654556.0,3301.0,28650558.0
Brazil,2022-03-14,29305114.0,0.0,654556.0,0.0,28650558.0
Brazil,2022-03-15,29305114.0,0.0,654556.0,0.0,28650558.0
Brazil,2022-03-16,29305114.0,0.0,654556.0,0.0,28650558.0
Brazil,2022-03-17,29305114.0,0.0,654556.0,0.0,28650558.0
Brazil,2022-03-18,29305114.0,0.0,654556.0,0.0,28650558.0
Brazil,2022-03-19,29305114.0,0.0,654556.0,0.0,28650558.0
Brazil,2022-03-20,29573112.0,267998.0,656798.0,2242.0,28916314.0
Brazil,2022-03-21,29573112.0,0.0,656798.0,0.0,28916314.0
Brazil,2022-03-22,29573112.0,0.0,656798.0,0.0,28916314.0
Brazil,2022-03-23,29573112.0,0.0,656798.0,0.0,28916314.0
Brazil,2022-03-24,29573112.0,0.0,656798.0,0.0,28916314.0
Brazil,2022-03-25,29573112.0,0.0,656798.0,0.0,28916314.0
Brazil,2022-03-26,29573112.0,0.0,656798.0,0.0,28916314.0
Brazil,2022-03-27,29802257.0,229145.0,658566.0,1768.0,29143691.0
Brazil,2022-03-28,29802257.0,0.0,658566.0,0.0,29143691.0
Brazil,2022-03-29,29802257.0,0.0,658566.0,0.0,29143691.0
Brazil,2022-03-30,29802257.0,0.0,658566.0,0.0,29143691.0
Brazil,2022-03-31,29802257.0,0.0,658566.0,0.0,29143691.0
Brazil,2022-04-01,29802257.0,0.0,658566.0,0.0,29143691.0
Brazil,2022-04-02,29802257.0,0.0,658566.0,0.0,29143691.0
Brazil,2022-04-03,29975165.0,172908.0,660002.0,1436.0,29315163.0
Brazil,2022-04-04,29975165.0,0.0,660002.0,0.0,29315163.0
Brazil,2022-04-05,29975165.0,0.0,660002.0,0.0,29315163.0
Brazil,2022-04-06,29975165.0,0.0,660002.0,0.0,29315163.0
Brazil,2022-04-07,29975165.0,0.0,660002.0,0.0,29315163.0
Brazil,2022-04-08,29975165.0,0.0,660002.0,0.0,29315163.0
Brazil,2022-04-09,29975165.0,0.0,660002.0,0.0,29315163.0
Brazil,2022-04-10,30123963.0,148798.0,661122.0,1120.0,29462841.0
Brazil,2022-04-11,30123963.0,0.0,661122.0,0.0,29462841.0
Brazil,2022-04-12,30123963.0,0.0,661122.0,0.0,29462841.0
Brazil,2022-04-13,30123963.0,0.0,661122.0,0.0,29462841.0
Brazil,2022-04-14,30123963.0,0.0,661122.0,0.0,29462841.0
Brazil,2022-04-15,30123963.0,0.0,661122.0,0.0,29462841.0
Brazil,2022-04-16,30123963.0,0.0,661122.0,0.0,29462841.0
Brazil,2022-04-17,30247302.0,123339.0,661907.0,785.0,29585395.0
Brazil,2022-04-18,30247302.0,0.0,661907.0,0.0,29585395.0
Brazil,2022-04-19,30247302.0,0.0,661907.0,0.0,29585395.0
Brazil,2022-04-20,30247302.0,0.0,661907.0,0.0,29585395.0
Brazil,2022-04-21,30247302.0,0.0,661907.0,0.0,29585395.0
Brazil,2022-04-22,30247302.0,0.0,661907.0,0.0,29585395.0
Brazil,2022-04-23,30247302.0,0.0,661907.0,0.0,29585395.0
Brazil,2022-04-24,30338697.0,91395.0,662557.0,650.0,29676140.0
Brazil,2022-04-25,30338697.0,0.0,662557.0,0.0,29676140.0
Brazil,2022-04-26,30338697.0,0.0,662557.0,0.0,29676140.0
Brazil,2022-04-27,30338697.0,0.0,662557.0,0.0,29676140.0
Brazil,2022-04-28,30338697.0,0.0,662557.0,0.0,29676140.0
Brazil,2022-04-29,30338697.0,0.0,662557.0,0.0,29676140.0
Brazil,2022-04-30,30338697.0,0.0,662557.0,0.0,29676140.0
Brazil,2022-05-01,30433042.0,94345.0,663410.0,853.0,29769632.0
Brazil,2022-05-02,30433042.0,0.0,663410.0,0.0,29769632.0
Brazil,2022-05-03,30433042.0,0.0,663410.0,0.0,29769632.0
Brazil,2022-05-04,30433042.0,0.0,663410.0,0.0,29769632.0
Brazil,2022-05-05,30433042.0,0.0,663410.0,0.0,29769632.0
Brazil,2022-05-06,30433042.0,0.0,663410.0,0.0,29769632.0
Brazil,2022-05-07,30433042.0,0.0,663410.0,0.0,29769632.0
Brazil,2022-05-08,30543908.0,110866.0,664091.0,681.0,29879817.0
